The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.834829 0 0 0 0.835595 0 0 0 0.835352 0 0 0 0.83769 0 0 0 0.846455 0 0 0 0.856845 0 0 0 0.865233 0 0 0 0.867422 0 0 0 
0.849028 0 0 0 0.834878 0 0 0 0.824323 0 0 0 0.819832 0 0 0 0.823641 0 0 0 0.826897 0 0 0 0.824284 0 0 0 0.821249 0 0 0 
0.820748 0 0 0 0.825636 0 0 0 0.834772 0 0 0 0.843433 0 0 0 0.848244 0 0 0 0.852109 0 0 0 0.854168 0 0 0 0.856129 0 0 0 
0.853243 0 0 0 0.835762 0 0 0 0.809645 0 0 0 0.77855 0 0 0 0.74854 0 0 0 0.73212 0 0 0 0.726147 0 0 0 0.718961 0 0 0 
0.71484 0 0 0 0.714092 0 0 0 0.714582 0 0 0 0.715939 0 0 0 0.716399 0 0 0 0.723039 0 0 0 0.740901 0 0 0 0.760188 0 0 0 
0.769477 0 0 0 0.771516 0 0 0 0.773096 0 0 0 0.780639 0 0 0 0.797224 0 0 0 0.814777 0 0 0 0.826008 0 0 0 0.823479 0 0 0 
0.815473 0 0 0 0.824371 0 0 0 0.837757 0 0 0 0.842561 0 0 0 0.84534 0 0 0 0.851242 0 0 0 0.862072 0 0 0 0.879151 0 0 0 
0.898389 0 0 0 0.911198 0 0 0 0.920361 0 0 0 0.929245 0 0 0 0.934498 0 0 0 0.938153 0 0 0 0.944623 0 0 0 0.952904 0 0 0 
0.954342 0 0 0 0.942295 0 0 0 0.924433 0 0 0 0.911687 0 0 0 0.90365 0 0 0 0.898721 0 0 0 0.902139 0 0 0 0.913854 0 0 0 
0.925936 0 0 0 0.930269 0 0 0 0.923457 0 0 0 0.908444 0 0 0 0.894629 0 0 0 0.884814 0 0 0 0.880723 0 0 0 0.886036 0 0 0 
0.895766 0 0 0 0.905807 0 0 0 0.920194 0 0 0 0.92769 0 0 0 0.923699 0 0 0 0.928313 0 0 0 0.941706 0 0 0 0.947471 0 0 0 
0.947997 0 0 0 0.955172 0 0 0 0.966422 0 0 0 0.97268 0 0 0 0.972328 0 0 0 0.964582 0 0 0 0.944018 0 0 0 0.915752 0 0 0 
0.894435 0 0 0 0.880573 0 0 0 0.872367 0 0 0 0.867609 0 0 0 0.863878 0 0 0 0.867189 0 0 0 0.8731 0 0 0 0.869902 0 0 0 
0.861686 0 0 0 0.851571 0 0 0 0.840451 0 0 0 0.834882 0 0 0 0.833585 0 0 0 0.836887 0 0 0 0.843746 0 0 0 0.855328 0 0 0 
0.872105 0 0 0 0.885544 0 0 0 0.896417 0 0 0 0.910218 0 0 0 0.925572 0 0 0 0.943904 0 0 0 0.956013 0 0 0 0.955691 0 0 0 
0.954531 0 0 0 0.948113 0 0 0 0.930326 0 0 0 0.903486 0 0 0 0.874697 0 0 0 0.852247 0 0 0 0.838752 0 0 0 0.833326 0 0 0 
0.830635 0 0 0 0.829762 0 0 0 0.831084 0 0 0 0.832293 0 0 0 0.837771 0 0 0 0.848012 0 0 0 0.856912 0 0 0 0.858943 0 0 0 
0.8413 0 0 0 0.826983 0 0 0 0.815297 0 0 0 0.811953 0 0 0 0.815027 0 0 0 0.81863 0 0 0 0.818147 0 0 0 0.816065 0 0 0 
0.815153 0 0 0 0.81971 0 0 0 0.830457 0 0 0 0.842733 0 0 0 0.84896 0 0 0 0.85101 0 0 0 0.854863 0 0 0 0.860528 0 0 0 
0.858057 0 0 0 0.838676 0 0 0 0.810192 0 0 0 0.779311 0 0 0 0.753766 0 0 0 0.737741 0 0 0 0.730159 0 0 0 0.725716 0 0 0 
0.721566 0 0 0 0.720074 0 0 0 0.721808 0 0 0 0.72427 0 0 0 0.726993 0 0 0 0.733904 0 0 0 0.749626 0 0 0 0.7663 0 0 0 
0.774309 0 0 0 0.777875 0 0 0 0.782445 0 0 0 0.791821 0 0 0 0.809389 0 0 0 0.823536 0 0 0 0.831195 0 0 0 0.827765 0 0 0 
0.822653 0 0 0 0.829498 0 0 0 0.836522 0 0 0 0.841919 0 0 0 0.845295 0 0 0 0.848997 0 0 0 0.858898 0 0 0 0.875081 0 0 0 
0.893338 0 0 0 0.911361 0 0 0 0.923217 0 0 0 0.930365 0 0 0 0.933549 0 0 0 0.935618 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.94388 0 0 0 0.925984 0 0 0 0.912598 0 0 0 0.902583 0 0 0 0.896111 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892141 0 0 0 0.884568 0 0 0 0.882731 0 0 0 0.888317 0 0 0 
0.897803 0 0 0 0.908273 0 0 0 0.923131 0 0 0 0.927469 0 0 0 0.922 0 0 0 0.928049 0 0 0 0.940595 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.95303 0 0 0 0.964689 0 0 0 0.973603 0 0 0 0.974702 0 0 0 0.964703 0 0 0 0.942187 0 0 0 0.913601 0 0 0 
0.891192 0 0 0 0.878972 0 0 0 0.872363 0 0 0 0.868508 0 0 0 0.866933 0 0 0 0.870302 0 0 0 0.875092 0 0 0 0.871625 0 0 0 
0.862515 0 0 0 0.852055 0 0 0 0.842339 0 0 0 0.838779 0 0 0 0.840008 0 0 0 0.843565 0 0 0 0.849821 0 0 0 0.858654 0 0 0 
0.872995 0 0 0 0.88732 0 0 0 0.896673 0 0 0 0.909583 0 0 0 0.927362 0 0 0 0.94383 0 0 0 0.954998 0 0 0 0.95811 0 0 0 
0.959084 0 0 0 0.952337 0 0 0 0.931385 0 0 0 0.899824 0 0 0 0.868224 0 0 0 0.846734 0 0 0 0.832667 0 0 0 0.825207 0 0 0 
0.821441 0 0 0 0.817652 0 0 0 0.815944 0 0 0 0.819522 0 0 0 0.826259 0 0 0 0.834075 0 0 0 0.843661 0 0 0 0.848361 0 0 0 
0.878609 0 0 0 0.865187 0 0 0 0.851001 0 0 0 0.844722 0 0 0 0.84402 0 0 0 0.843771 0 0 0 0.839985 0 0 0 0.835119 0 0 0 
0.829246 0 0 0 0.827097 0 0 0 0.834336 0 0 0 0.845706 0 0 0 0.850785 0 0 0 0.851613 0 0 0 0.858267 0 0 0 0.864936 0 0 0 
0.860488 0 0 0 0.843898 0 0 0 0.816889 0 0 0 0.786932 0 0 0 0.764167 0 0 0 0.748508 0 0 0 0.73677 0 0 0 0.727674 0 0 0 
0.723604 0 0 0 0.724462 0 0 0 0.728938 0 0 0 0.734325 0 0 0 0.736365 0 0 0 0.741589 0 0 0 0.756619 0 0 0 0.773647 0 0 0 
0.784242 0 0 0 0.788552 0 0 0 0.787813 0 0 0 0.795951 0 0 0 0.816869 0 0 0 0.834021 0 0 0 0.844531 0 0 0 0.84344 0 0 0 
0.833562 0 0 0 0.833375 0 0 0 0.838419 0 0 0 0.839926 0 0 0 0.842179 0 0 0 0.846639 0 0 0 0.857246 0 0 0 0.8739 0 0 0 
0.894702 0 0 0 0.915587 0 0 0 0.925954 0 0 0 0.93153 0 0 0 0.934275 0 0 0 0.935609 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.939432 0 0 0 0.923754 0 0 0 0.912934 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929557 0 0 0 0.931577 0 0 0 0.924834 0 0 0 0.90871 0 0 0 0.89181 0 0 0 0.885195 0 0 0 0.885027 0 0 0 0.89018 0 0 0 
0.89905 0 0 0 0.907624 0 0 0 0.919151 0 0 0 0.925269 0 0 0 0.928088 0 0 0 0.935162 0 0 0 0.943244 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.95488 0 0 0 0.966373 0 0 0 0.976664 0 0 0 0.976739 0 0 0 0.964712 0 0 0 0.944601 0 0 0 0.91774 0 0 0 
0.893094 0 0 0 0.880214 0 0 0 0.873738 0 0 0 0.869785 0 0 0 0.868685 0 0 0 0.87236 0 0 0 0.876897 0 0 0 0.873606 0 0 0 
0.864945 0 0 0 0.85635 0 0 0 0.847425 0 0 0 0.841002 0 0 0 0.839941 0 0 0 0.841666 0 0 0 0.849476 0 0 0 0.862684 0 0 0 
0.875604 0 0 0 0.883565 0 0 0 0.889071 0 0 0 0.90161 0 0 0 0.925115 0 0 0 0.948627 0 0 0 0.962551 0 0 0 0.965649 0 0 0 
0.95917 0 0 0 0.947433 0 0 0 0.932109 0 0 0 0.910717 0 0 0 0.886469 0 0 0 0.867748 0 0 0 0.852548 0 0 0 0.84353 0 0 0 
0.842986 0 0 0 0.842058 0 0 0 0.839745 0 0 0 0.845314 0 0 0 0.856833 0 0 0 0.866844 0 0 0 0.877643 0 0 0 0.883353 0 0 0 
0.860248 0 0 0 0.848378 0 0 0 0.837576 0 0 0 0.833718 0 0 0 0.838022 0 0 0 0.84212 0 0 0 0.840654 0 0 0 0.837011 0 0 0 
0.831669 0 0 0 0.828645 0 0 0 0.833705 0 0 0 0.842904 0 0 0 0.848875 0 0 0 0.853008 0 0 0 0.858441 0 0 0 0.861848 0 0 0 
0.858015 0 0 0 0.845849 0 0 0 0.824559 0 0 0 0.797396 0 0 0 0.772412 0 0 0 0.75789 0 0 0 0.748616 0 0 0 0.736301 0 0 0 
0.730841 0 0 0 0.731568 0 0 0 0.734841 0 0 0 0.73961 0 0 0 0.739696 0 0 0 0.744651 0 0 0 0.76174 0 0 0 0.780418 0 0 0 
0.791853 0 0 0 0.795745 0 0 0 0.792999 0 0 0 0.79976 0 0 0 0.820088 0 0 0 0.840749 0 0 0 0.854354 0 0 0 0.852092 0 0 0 
0.836373 0 0 0 0.836226 0 0 0 0.846696 0 0 0 0.846112 0 0 0 0.845047 0 0 0 0.84962 0 0 0 0.860562 0 0 0 0.878123 0 0 0 
0.899871 0 0 0 0.915536 0 0 0 0.923098 0 0 0 0.930408 0 0 0 0.935224 0 0 0 0.938144 0 0 0 0.945619 0 0 0 0.953922 0 0 0 
0.951771 0 0 0 0.937855 0 0 0 0.922209 0 0 0 0.912022 0 0 0 0.905376 0 0 0 0.90072 0 0 0 0.905018 0 0 0 0.918152 0 0 0 
0.928623 0 0 0 0.930131 0 0 0 0.923353 0 0 0 0.909309 0 0 0 0.894297 0 0 0 0.885441 0 0 0 0.883013 0 0 0 0.887893 0 0 0 
0.897009 0 0 0 0.90516 0 0 0 0.916225 0 0 0 0.924759 0 0 0 0.927337 0 0 0 0.933724 0 0 0 0.944378 0 0 0 0.948711 0 0 0 
0.949744 0 0 0 0.957025 0 0 0 0.968108 0 0 0 0.975738 0 0 0 0.97436 0 0 0 0.964591 0 0 0 0.946436 0 0 0 0.919901 0 0 0 
0.896343 0 0 0 0.881817 0 0 0 0.873742 0 0 0 0.868885 0 0 0 0.865624 0 0 0 0.86924 0 0 0 0.874922 0 0 0 0.872008 0 0 0 
0.864447 0 0 0 0.857065 0 0 0 0.848994 0 0 0 0.842873 0 0 0 0.840589 0 0 0 0.841951 0 0 0 0.849093 0 0 0 0.863918 0 0 0 
0.878012 0 0 0 0.883073 0 0 0 0.888817 0 0 0 0.902274 0 0 0 0.923332 0 0 0 0.948701 0 0 0 0.963862 0 0 0 0.963914 0 0 0 
0.955982 0 0 0 0.944492 0 0 0 0.927723 0 0 0 0.904534 0 0 0 0.879964 0 0 0 0.859437 0 0 0 0.844274 0 0 0 0.836045 0 0 0 
0.834829 0 0 0 0.835595 0 0 0 0.835352 0 0 0 0.83769 0 0 0 0.846455 0 0 0 0.856845 0 0 0 0.86532 0 0 0 0.86751 0 0 0 
0.849028 0 0 0 0.835556 0 0 0 0.82731 0 0 0 0.82661 0 0 0 0.833515 0 0 0 0.840104 0 0 0 0.840801 0 0 0 0.837847 0 0 0 
0.834317 0 0 0 0.833485 0 0 0 0.837601 0 0 0 0.844103 0 0 0 0.848244 0 0 0 0.852947 0 0 0 0.856515 0 0 0 0.859263 0 0 0 
0.85764 0 0 0 0.845282 0 0 0 0.826842 0 0 0 0.802478 0 0 0 0.776942 0 0 0 0.763237 0 0 0 0.758934 0 0 0 0.75062 0 0 0 
0.743786 0 0 0 0.741685 0 0 0 0.742711 0 0 0 0.745234 0 0 0 0.746367 0 0 0 0.753336 0 0 0 0.77115 0 0 0 0.78878 0 0 0 
0.797287 0 0 0 0.80069 0 0 0 0.802668 0 0 0 0.809707 0 0 0 0.826625 0 0 0 0.844862 0 0 0 0.855223 0 0 0 0.848615 0 0 0 
0.835762 0 0 0 0.84215 0 0 0 0.854119 0 0 0 0.856068 0 0 0 0.854098 0 0 0 0.855878 0 0 0 0.865219 0 0 0 0.881873 0 0 0 
0.899614 0 0 0 0.91133 0 0 0 0.920361 0 0 0 0.929245 0 0 0 0.934498 0 0 0 0.938153 0 0 0 0.944623 0 0 0 0.952904 0 0 0 
0.954342 0 0 0 0.942295 0 0 0 0.924433 0 0 0 0.911687 0 0 0 0.90365 0 0 0 0.898721 0 0 0 0.902139 0 0 0 0.913854 0 0 0 
0.925936 0 0 0 0.930269 0 0 0 0.923457 0 0 0 0.908444 0 0 0 0.894629 0 0 0 0.884814 0 0 0 0.880723 0 0 0 0.886036 0 0 0 
0.895766 0 0 0 0.905807 0 0 0 0.920194 0 0 0 0.92769 0 0 0 0.923699 0 0 0 0.928313 0 0 0 0.941706 0 0 0 0.947471 0 0 0 
0.947997 0 0 0 0.955172 0 0 0 0.966422 0 0 0 0.97268 0 0 0 0.972328 0 0 0 0.964582 0 0 0 0.944018 0 0 0 0.915752 0 0 0 
0.894435 0 0 0 0.880573 0 0 0 0.872367 0 0 0 0.867609 0 0 0 0.863878 0 0 0 0.867189 0 0 0 0.8731 0 0 0 0.870031 0 0 0 
0.862306 0 0 0 0.853873 0 0 0 0.846238 0 0 0 0.844801 0 0 0 0.846574 0 0 0 0.849971 0 0 0 0.854017 0 0 0 0.862429 0 0 0 
0.876399 0 0 0 0.887025 0 0 0 0.896417 0 0 0 0.910218 0 0 0 0.925572 0 0 0 0.943904 0 0 0 0.956239 0 0 0 0.956365 0 0 0 
0.955889 0 0 0 0.950383 0 0 0 0.931667 0 0 0 0.903486 0 0 0 0.874697 0 0 0 0.852247 0 0 0 0.838752 0 0 0 0.833326 0 0 0 
0.830635 0 0 0 0.829762 0 0 0 0.831084 0 0 0 0.832293 0 0 0 0.837771 0 0 0 0.848012 0 0 0 0.857532 0 0 0 0.859555 0 0 0 
0.8413 0 0 0 0.829683 0 0 0 0.824005 0 0 0 0.825586 0 0 0 0.831165 0 0 0 0.837342 0 0 0 0.83832 0 0 0 0.835284 0 0 0 
0.832538 0 0 0 0.833307 0 0 0 0.838571 0 0 0 0.84585 0 0 0 0.849398 0 0 0 0.851912 0 0 0 0.85781 0 0 0 0.864757 0 0 0 
0.862877 0 0 0 0.848073 0 0 0 0.82773 0 0 0 0.80456 0 0 0 0.784061 0 0 0 0.770451 0 0 0 0.763894 0 0 0 0.757785 0 0 0 
0.751586 0 0 0 0.750045 0 0 0 0.753079 0 0 0 0.757079 0 0 0 0.760825 0 0 0 0.768591 0 0 0 0.784461 0 0 0 0.800133 0 0 0 
0.808106 0 0 0 0.812187 0 0 0 0.815147 0 0 0 0.821314 0 0 0 0.837451 0 0 0 0.852177 0 0 0 0.858957 0 0 0 0.852192 0 0 0 
0.844609 0 0 0 0.851268 0 0 0 0.857687 0 0 0 0.860649 0 0 0 0.860009 0 0 0 0.859757 0 0 0 0.866923 0 0 0 0.881234 0 0 0 
0.896438 0 0 0 0.911787 0 0 0 0.923217 0 0 0 0.930365 0 0 0 0.933549 0 0 0 0.935618 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.94388 0 0 0 0.925984 0 0 0 0.912598 0 0 0 0.902583 0 0 0 0.896111 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892141 0 0 0 0.884568 0 0 0 0.882731 0 0 0 0.888317 0 0 0 
0.897803 0 0 0 0.908273 0 0 0 0.923131 0 0 0 0.927469 0 0 0 0.922 0 0 0 0.928049 0 0 0 0.940595 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.95303 0 0 0 0.964689 0 0 0 0.973603 0 0 0 0.974702 0 0 0 0.964703 0 0 0 0.942187 0 0 0 0.913601 0 0 0 
0.891192 0 0 0 0.878972 0 0 0 0.872363 0 0 0 0.868508 0 0 0 0.866933 0 0 0 0.870302 0 0 0 0.875092 0 0 0 0.871625 0 0 0 
0.862803 0 0 0 0.853161 0 0 0 0.845351 0 0 0 0.84514 0 0 0 0.850024 0 0 0 0.854771 0 0 0 0.858434 0 0 0 0.86323 0 0 0 
0.874521 0 0 0 0.887519 0 0 0 0.896673 0 0 0 0.909583 0 0 0 0.927362 0 0 0 0.94383 0 0 0 0.954998 0 0 0 0.95811 0 0 0 
0.959084 0 0 0 0.952337 0 0 0 0.931385 0 0 0 0.899824 0 0 0 0.868224 0 0 0 0.846734 0 0 0 0.832667 0 0 0 0.825207 0 0 0 
0.821441 0 0 0 0.817652 0 0 0 0.815944 0 0 0 0.819522 0 0 0 0.826259 0 0 0 0.834075 0 0 0 0.84437 0 0 0 0.849065 0 0 0 
0.879573 0 0 0 0.871671 0 0 0 0.865577 0 0 0 0.863765 0 0 0 0.864954 0 0 0 0.866472 0 0 0 0.862667 0 0 0 0.856146 0 0 0 
0.848524 0 0 0 0.84354 0 0 0 0.846598 0 0 0 0.852921 0 0 0 0.853202 0 0 0 0.852276 0 0 0 0.860364 0 0 0 0.868477 0 0 0 
0.864472 0 0 0 0.851511 0 0 0 0.831839 0 0 0 0.81 0 0 0 0.793621 0 0 0 0.781054 0 0 0 0.76958 0 0 0 0.758576 0 0 0 
0.753547 0 0 0 0.755532 0 0 0 0.761755 0 0 0 0.769114 0 0 0 0.772851 0 0 0 0.779258 0 0 0 0.794785 0 0 0 0.812178 0 0 0 
0.823682 0 0 0 0.828116 0 0 0 0.824987 0 0 0 0.828728 0 0 0 0.846507 0 0 0 0.862372 0 0 0 0.871321 0 0 0 0.868408 0 0 0 
0.858126 0 0 0 0.859246 0 0 0 0.864466 0 0 0 0.863612 0 0 0 0.86212 0 0 0 0.862849 0 0 0 0.869099 0 0 0 0.881534 0 0 0 
0.899126 0 0 0 0.917175 0 0 0 0.926183 0 0 0 0.93153 0 0 0 0.934275 0 0 0 0.935609 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.939432 0 0 0 0.923754 0 0 0 0.912934 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929557 0 0 0 0.931577 0 0 0 0.924834 0 0 0 0.90871 0 0 0 0.89181 0 0 0 0.885195 0 0 0 0.885027 0 0 0 0.89018 0 0 0 
0.89905 0 0 0 0.907624 0 0 0 0.919151 0 0 0 0.925269 0 0 0 0.928088 0 0 0 0.935162 0 0 0 0.943244 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.95488 0 0 0 0.966373 0 0 0 0.976664 0 0 0 0.976739 0 0 0 0.964712 0 0 0 0.944601 0 0 0 0.91774 0 0 0 
0.893094 0 0 0 0.880214 0 0 0 0.873738 0 0 0 0.869785 0 0 0 0.868685 0 0 0 0.87236 0 0 0 0.876897 0 0 0 0.873606 0 0 0 
0.864945 0 0 0 0.85635 0 0 0 0.848105 0 0 0 0.843931 0 0 0 0.846384 0 0 0 0.849689 0 0 0 0.855234 0 0 0 0.865134 0 0 0 
0.876132 0 0 0 0.883565 0 0 0 0.889071 0 0 0 0.90161 0 0 0 0.925115 0 0 0 0.948627 0 0 0 0.962551 0 0 0 0.965649 0 0 0 
0.95917 0 0 0 0.947433 0 0 0 0.932109 0 0 0 0.910717 0 0 0 0.886469 0 0 0 0.867748 0 0 0 0.852548 0 0 0 0.84353 0 0 0 
0.842986 0 0 0 0.842058 0 0 0 0.839745 0 0 0 0.845314 0 0 0 0.856833 0 0 0 0.866844 0 0 0 0.877835 0 0 0 0.883546 0 0 0 
0.863994 0 0 0 0.859163 0 0 0 0.855534 0 0 0 0.855977 0 0 0 0.862316 0 0 0 0.866882 0 0 0 0.864293 0 0 0 0.85909 0 0 0 
0.852063 0 0 0 0.846614 0 0 0 0.848517 0 0 0 0.853698 0 0 0 0.854438 0 0 0 0.854416 0 0 0 0.859014 0 0 0 0.862909 0 0 0 
0.859226 0 0 0 0.84957 0 0 0 0.835653 0 0 0 0.817799 0 0 0 0.799848 0 0 0 0.788768 0 0 0 0.779636 0 0 0 0.766069 0 0 0 
0.760463 0 0 0 0.762316 0 0 0 0.767281 0 0 0 0.774387 0 0 0 0.776753 0 0 0 0.783506 0 0 0 0.802258 0 0 0 0.822819 0 0 0 
0.835471 0 0 0 0.838859 0 0 0 0.833566 0 0 0 0.836211 0 0 0 0.852727 0 0 0 0.870099 0 0 0 0.881317 0 0 0 0.877836 0 0 0 
0.862373 0 0 0 0.864436 0 0 0 0.876329 0 0 0 0.874099 0 0 0 0.86963 0 0 0 0.87066 0 0 0 0.876365 0 0 0 0.88797 0 0 0 
0.905341 0 0 0 0.917667 0 0 0 0.923479 0 0 0 0.930408 0 0 0 0.935224 0 0 0 0.938144 0 0 0 0.945619 0 0 0 0.953922 0 0 0 
0.951771 0 0 0 0.937855 0 0 0 0.922209 0 0 0 0.912022 0 0 0 0.905376 0 0 0 0.90072 0 0 0 0.905018 0 0 0 0.918152 0 0 0 
0.928623 0 0 0 0.930131 0 0 0 0.923353 0 0 0 0.909309 0 0 0 0.894297 0 0 0 0.885441 0 0 0 0.883013 0 0 0 0.887893 0 0 0 
0.897009 0 0 0 0.90516 0 0 0 0.916225 0 0 0 0.924759 0 0 0 0.927337 0 0 0 0.933724 0 0 0 0.944378 0 0 0 0.948711 0 0 0 
0.949744 0 0 0 0.957025 0 0 0 0.968108 0 0 0 0.975738 0 0 0 0.97436 0 0 0 0.964591 0 0 0 0.946436 0 0 0 0.919901 0 0 0 
0.896343 0 0 0 0.881817 0 0 0 0.873742 0 0 0 0.868885 0 0 0 0.865624 0 0 0 0.86924 0 0 0 0.874922 0 0 0 0.872008 0 0 0 
0.864447 0 0 0 0.857065 0 0 0 0.848994 0 0 0 0.843592 0 0 0 0.842949 0 0 0 0.844919 0 0 0 0.850833 0 0 0 0.864331 0 0 0 
0.878012 0 0 0 0.883073 0 0 0 0.888817 0 0 0 0.902274 0 0 0 0.923332 0 0 0 0.948701 0 0 0 0.963862 0 0 0 0.963914 0 0 0 
0.955982 0 0 0 0.944492 0 0 0 0.927723 0 0 0 0.904534 0 0 0 0.879964 0 0 0 0.859437 0 0 0 0.844274 0 0 0 0.836045 0 0 0 
0.834829 0 0 0 0.835595 0 0 0 0.835352 0 0 0 0.83769 0 0 0 0.846455 0 0 0 0.856845 0 0 0 0.86532 0 0 0 0.867939 0 0 0 
0.857218 0 0 0 0.851339 0 0 0 0.848744 0 0 0 0.851926 0 0 0 0.860937 0 0 0 0.867402 0 0 0 0.866079 0 0 0 0.86139 0 0 0 
0.85639 0 0 0 0.853686 0 0 0 0.855614 0 0 0 0.85894 0 0 0 0.85876 0 0 0 0.858137 0 0 0 0.857965 0 0 0 0.859639 0 0 0 
0.85764 0 0 0 0.847082 0 0 0 0.83632 0 0 0 0.821807 0 0 0 0.80249 0 0 0 0.791939 0 0 0 0.788202 0 0 0 0.779474 0 0 0 
0.772749 0 0 0 0.770979 0 0 0 0.773097 0 0 0 0.778228 0 0 0 0.782536 0 0 0 0.792638 0 0 0 0.813663 0 0 0 0.833753 0 0 0 
0.842996 0 0 0 0.845618 0 0 0 0.845434 0 0 0 0.848764 0 0 0 0.861381 0 0 0 0.875817 0 0 0 0.883595 0 0 0 0.87562 0 0 0 
0.863048 0 0 0 0.871239 0 0 0 0.885157 0 0 0 0.886862 0 0 0 0.882622 0 0 0 0.881295 0 0 0 0.88516 0 0 0 0.89544 0 0 0 
0.907172 0 0 0 0.913906 0 0 0 0.920797 0 0 0 0.929245 0 0 0 0.934498 0 0 0 0.938153 0 0 0 0.944623 0 0 0 0.952904 0 0 0 
0.954342 0 0 0 0.942295 0 0 0 0.924433 0 0 0 0.911687 0 0 0 0.90365 0 0 0 0.898721 0 0 0 0.902139 0 0 0 0.913854 0 0 0 
0.925936 0 0 0 0.930269 0 0 0 0.923457 0 0 0 0.908444 0 0 0 0.894629 0 0 0 0.884814 0 0 0 0.880723 0 0 0 0.886036 0 0 0 
0.895766 0 0 0 0.905807 0 0 0 0.920194 0 0 0 0.92769 0 0 0 0.923699 0 0 0 0.928313 0 0 0 0.941706 0 0 0 0.947471 0 0 0 
0.947997 0 0 0 0.955172 0 0 0 0.966422 0 0 0 0.97268 0 0 0 0.972328 0 0 0 0.964582 0 0 0 0.944018 0 0 0 0.915752 0 0 0 
0.894435 0 0 0 0.880573 0 0 0 0.872367 0 0 0 0.867609 0 0 0 0.863878 0 0 0 0.867189 0 0 0 0.8731 0 0 0 0.870031 0 0 0 
0.862306 0 0 0 0.853873 0 0 0 0.846238 0 0 0 0.844801 0 0 0 0.846574 0 0 0 0.849971 0 0 0 0.854017 0 0 0 0.862429 0 0 0 
0.876399 0 0 0 0.887025 0 0 0 0.896417 0 0 0 0.910218 0 0 0 0.925572 0 0 0 0.943904 0 0 0 0.956239 0 0 0 0.956365 0 0 0 
