The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.000244148 0 0 0 3.1194e-05 0 0 0 0.000589461 0 0 0 0.000945555 0 0 0 0.000347895 0 0 0 0.000108215 0 0 0 6.1369e-05 0 0 0 5.5509e-05 0 0 0 
6.17533e-05 0 0 0 6.23436e-05 0 0 0 4.68579e-05 0 0 0 2.47656e-05 0 0 0 1.35927e-05 0 0 0 1.01014e-05 0 0 0 1.00275e-05 0 0 0 1.14192e-05 0 0 0 
8.85863e-06 0 0 0 4.51284e-06 0 0 0 0.000643245 0 0 0 0.000603616 0 0 0 0.000667942 0 0 0 0.000906217 0 0 0 6.1026e-05 0 0 0 0.00018325 0 0 0 
0.000505342 0 0 0 5.44995e-05 0 0 0 0.000162801 0 0 0 0.000564703 0 0 0 1.76511e-05 0 0 0 2.66527e-05 0 0 0 6.39309e-05 0 0 0 0.000606859 0 0 0 
0.000484565 0 0 0 0.000118408 0 0 0 0.000318381 0 0 0 0.00083138 0 0 0 0.00114249 0 0 0 0.00168795 0 0 0 0.00335617 0 0 0 0.00803342 0 0 0 
0.00934099 0 0 0 0.00262226 0 0 0 0.000664336 0 0 0 0.000215459 0 0 0 0.000107636 0 0 0 7.4066e-05 0 0 0 0.000131745 0 0 0 0.000561192 0 0 0 
0.000517772 0 0 0 0.000903527 0 0 0 0.000976435 0 0 0 0.000887499 0 0 0 0.000907283 0 0 0 0.000587585 0 0 0 0.000304879 0 0 0 0.000326475 0 0 0 
0.000516871 0 0 0 0.000318566 0 0 0 0.000371646 0 0 0 0.000593661 0 0 0 0.00052522 0 0 0 0.000955363 0 0 0 0.00246347 0 0 0 0.00453538 0 0 0 
0.00479419 0 0 0 0.0101893 0 0 0 0.0328605 0 0 0 0.0626589 0 0 0 0.060437 0 0 0 0.0271595 0 0 0 0.00314778 0 0 0 0.000176595 0 0 0 
0.000176336 0 0 0 7.02895e-05 0 0 0 4.15636e-05 0 0 0 2.81191e-05 0 0 0 1.67553e-05 0 0 0 1.46559e-05 0 0 0 0.000920999 0 0 0 0.000357546 0 0 0 
8.9552e-05 0 0 0 0.000776193 0 0 0 0.000129224 0 0 0 0.000317217 0 0 0 0.00015076 0 0 0 0.000192068 0 0 0 0.000548657 0 0 0 0.00017321 0 0 0 
0.00061767 0 0 0 0.00023851 0 0 0 0.00047397 0 0 0 0.000743821 0 0 0 0.000166801 0 0 0 0.00042974 0 0 0 0.000856975 0 0 0 0.0010935 0 0 0 
0.0013236 0 0 0 0.000888457 0 0 0 0.000235298 0 0 0 0.000430844 0 0 0 4.62673e-05 0 0 0 0.000200123 0 0 0 5.38578e-05 0 0 0 3.30894e-05 0 0 0 
3.89639e-05 0 0 0 6.39284e-05 0 0 0 0.000120401 0 0 0 0.000226678 0 0 0 0.00071038 0 0 0 1.84627e-05 0 0 0 6.5619e-05 0 0 0 8.79347e-05 0 0 0 
1.23039e-05 0 0 0 0.000817461 0 0 0 0.000741787 0 0 0 0.00017976 0 0 0 8.74847e-05 0 0 0 6.7105e-05 0 0 0 7.3736e-05 0 0 0 8.58897e-05 0 0 0 
9.27892e-05 0 0 0 0.000154616 0 0 0 0.000430764 0 0 0 6.5895e-05 0 0 0 0.00037849 0 0 0 0.000520299 0 0 0 0.000385264 0 0 0 0.00012219 0 0 0 
0.000126187 0 0 0 0.000480631 0 0 0 0.000577456 0 0 0 0.000717441 0 0 0 0.000160329 0 0 0 4.90066e-05 0 0 0 0.000929148 0 0 0 2.7516e-05 0 0 0 
3.65341e-05 0 0 0 4.1312e-05 0 0 0 3.41077e-05 0 0 0 0.000874834 0 0 0 0.000751381 0 0 0 0.000832227 0 0 0 5.25198e-06 0 0 0 6.0612e-06 0 0 0 
4.23695e-06 0 0 0 0.000484503 0 0 0 0.000382625 0 0 0 0.000507617 0 0 0 0.000707969 0 0 0 0.000905349 0 0 0 4.1768e-05 0 0 0 9.82259e-05 0 0 0 
0.0002451 0 0 0 0.000500759 0 0 0 9.6943e-05 0 0 0 0.000448141 0 0 0 0.000332634 0 0 0 0.00070817 0 0 0 2.05884e-05 0 0 0 0.00020903 0 0 0 
0.000134869 0 0 0 9.31162e-05 0 0 0 0.000339139 0 0 0 0.000733389 0 0 0 0.00103213 0 0 0 0.00128777 0 0 0 0.00321061 0 0 0 0.00883763 0 0 0 
0.0101973 0 0 0 0.00310224 0 0 0 0.000616298 0 0 0 0.000193351 0 0 0 9.22581e-05 0 0 0 5.50917e-05 0 0 0 9.59894e-05 0 0 0 0.000404204 0 0 0 
0.000573466 0 0 0 0.000847827 0 0 0 0.000863565 0 0 0 0.000410157 0 0 0 0.000552359 0 0 0 0.000571417 0 0 0 0.000362873 0 0 0 0.00039148 0 0 0 
0.0006037 0 0 0 0.000232835 0 0 0 0.00042108 0 0 0 0.000622667 0 0 0 0.000506565 0 0 0 0.000929046 0 0 0 0.00218918 0 0 0 0.00386969 0 0 0 
0.0040754 0 0 0 0.00814082 0 0 0 0.0274633 0 0 0 0.0688954 0 0 0 0.0771278 0 0 0 0.0275028 0 0 0 0.00259243 0 0 0 0.0005289 0 0 0 
6.78973e-05 0 0 0 2.52794e-05 0 0 0 0.000824167 0 0 0 0.000607847 0 0 0 0.000519476 0 0 0 0.000500767 0 0 0 0.000406775 0 0 0 0.000165903 0 0 0 
5.10754e-05 0 0 0 0.000734066 0 0 0 0.000158361 0 0 0 0.000623728 0 0 0 0.000230055 0 0 0 0.000184884 0 0 0 0.000402134 0 0 0 0.000134339 0 0 0 
0.0005539 0 0 0 0.000177676 0 0 0 0.000403753 0 0 0 0.000594475 0 0 0 0.000248275 0 0 0 0.000629615 0 0 0 0.00134687 0 0 0 0.00228719 0 0 0 
0.00285096 0 0 0 0.00168908 0 0 0 0.000308546 0 0 0 0.000204387 0 0 0 0.000382163 0 0 0 6.22795e-05 0 0 0 1.72676e-05 0 0 0 0.000904417 0 0 0 
1.22186e-05 0 0 0 1.56457e-05 0 0 0 2.24613e-05 0 0 0 5.54013e-05 0 0 0 0.000194895 0 0 0 0.000704502 0 0 0 1.57882e-05 0 0 0 3.08479e-05 0 0 0 
0.00029216 0 0 0 0.000635198 0 0 0 0.000373186 0 0 0 9.88367e-05 0 0 0 5.03501e-05 0 0 0 3.36121e-05 0 0 0 3.17969e-05 0 0 0 3.67248e-05 0 0 0 
3.87886e-05 0 0 0 5.86634e-05 0 0 0 0.000154369 0 0 0 0.000585031 0 0 0 0.000233296 0 0 0 0.000630425 0 0 0 0.000288259 0 0 0 7.70507e-05 0 0 0 
5.95348e-05 0 0 0 0.000201007 0 0 0 0.000652112 0 0 0 0.000896854 0 0 0 0.00014877 0 0 0 0.000837157 0 0 0 0.00047502 0 0 0 0.000502695 0 0 0 
0.000681438 0 0 0 0.000745439 0 0 0 0.000690554 0 0 0 0.000506646 0 0 0 0.000375185 0 0 0 0.00037379 0 0 0 0.000536741 0 0 0 0.000780996 0 0 0 
0.000563917 0 0 0 0.000291938 0 0 0 0.000243875 0 0 0 0.000340021 0 0 0 0.000565008 0 0 0 0.000882358 0 0 0 3.59253e-05 0 0 0 6.29114e-05 0 0 0 
0.000143442 0 0 0 0.000318406 0 0 0 0.000718495 0 0 0 0.00053885 0 0 0 0.000109509 0 0 0 0.000209881 0 0 0 0.000476536 0 0 0 0.000114514 0 0 0 
8.24126e-05 0 0 0 0.000817859 0 0 0 0.000455974 0 0 0 0.000831149 0 0 0 0.00111549 0 0 0 0.00128659 0 0 0 0.00356766 0 0 0 0.00983385 0 0 0 
0.00778653 0 0 0 0.00193445 0 0 0 0.000397037 0 0 0 0.000608396 0 0 0 0.000508539 0 0 0 0.000463214 0 0 0 0.000865053 0 0 0 0.000407856 0 0 0 
0.000807205 0 0 0 0.000991896 0 0 0 0.000649245 0 0 0 0.00027348 0 0 0 0.000361591 0 0 0 0.000504731 0 0 0 0.000759199 0 0 0 0.000612639 0 0 0 
0.000717661 0 0 0 0.000150554 0 0 0 0.000589579 0 0 0 0.000583172 0 0 0 0.000574023 0 0 0 0.00122661 0 0 0 0.00290005 0 0 0 0.00437599 0 0 0 
0.00489891 0 0 0 0.00988264 0 0 0 0.0326951 0 0 0 0.0943061 0 0 0 0.0950268 0 0 0 0.0275272 0 0 0 0.00334835 0 0 0 0.000492078 0 0 0 
4.64774e-05 0 0 0 0.000591986 0 0 0 0.000496131 0 0 0 0.000376224 0 0 0 0.000288625 0 0 0 0.000268108 0 0 0 0.000218829 0 0 0 9.52365e-05 0 0 0 
3.29317e-05 0 0 0 0.000717089 0 0 0 0.000153539 0 0 0 0.000537912 0 0 0 0.000144065 0 0 0 0.000111243 0 0 0 0.000246328 0 0 0 0.000666788 0 0 0 
0.00033398 0 0 0 8.85438e-05 0 0 0 0.000255308 0 0 0 0.00040997 0 0 0 0.00052478 0 0 0 0.00140706 0 0 0 0.00632458 0 0 0 0.00838124 0 0 0 
0.00428767 0 0 0 0.00137208 0 0 0 0.000411382 0 0 0 7.04418e-05 0 0 0 0.000151068 0 0 0 2.42898e-05 0 0 0 0.000323944 0 0 0 0.000152973 0 0 0 
0.00019905 0 0 0 0.000286335 0 0 0 0.000376619 0 0 0 8.92111e-06 0 0 0 3.91788e-05 0 0 0 0.000123883 0 0 0 0.000389686 0 0 0 0.000641831 0 0 0 
5.7683e-05 0 0 0 0.000727445 0 0 0 0.000307346 0 0 0 7.07721e-05 0 0 0 0.000625009 0 0 0 0.000466885 0 0 0 0.000467241 0 0 0 0.000598628 0 0 0 
0.000913463 0 0 0 2.73058e-05 0 0 0 7.51916e-05 0 0 0 0.000253726 0 0 0 0.000125496 0 0 0 0.00076021 0 0 0 0.000159188 0 0 0 0.000703752 0 0 0 
0.000638929 0 0 0 8.66355e-05 0 0 0 0.000116884 0 0 0 0.000493463 0 0 0 0.000155269 0 0 0 0.000496062 0 0 0 0.000321067 0 0 0 0.000343856 0 0 0 
0.000468088 0 0 0 0.000531863 0 0 0 0.00046294 0 0 0 0.000326871 0 0 0 0.000220943 0 0 0 0.000189335 0 0 0 0.000214849 0 0 0 0.000270421 0 0 0 
0.000255265 0 0 0 0.000186023 0 0 0 0.000173886 0 0 0 0.000243797 0 0 0 0.00041519 0 0 0 0.000766218 0 0 0 3.46861e-05 0 0 0 6.46258e-05 0 0 0 
0.000128003 0 0 0 0.000248558 0 0 0 0.000491071 0 0 0 0.000555758 0 0 0 4.97237e-05 0 0 0 8.27555e-05 0 0 0 0.000173054 0 0 0 7.47413e-05 0 0 0 
6.30535e-05 0 0 0 0.000362753 0 0 0 0.000776852 0 0 0 0.000736831 0 0 0 0.00123476 0 0 0 0.00168641 0 0 0 0.0037294 0 0 0 0.00893898 0 0 0 
0.00713267 0 0 0 0.00163516 0 0 0 0.000669372 0 0 0 0.000290188 0 0 0 0.000186345 0 0 0 0.000156623 0 0 0 0.000291813 0 0 0 0.000260619 0 0 0 
0.000782138 0 0 0 0.000897079 0 0 0 0.000516586 0 0 0 0.000270092 0 0 0 0.000310632 0 0 0 0.000773387 0 0 0 0.000394507 0 0 0 0.000363094 0 0 0 
0.000519828 0 0 0 0.00059254 0 0 0 0.000322129 0 0 0 0.000438837 0 0 0 0.000757474 0 0 0 0.00105156 0 0 0 0.00327037 0 0 0 0.00516867 0 0 0 
0.00576294 0 0 0 0.0123694 0 0 0 0.0391205 0 0 0 0.0857693 0 0 0 0.0744626 0 0 0 0.0271836 0 0 0 0.00406563 0 0 0 0.000385851 0 0 0 
0.000526745 0 0 0 0.000246651 0 0 0 0.000182562 0 0 0 0.000130477 0 0 0 7.57655e-05 0 0 0 6.96937e-05 0 0 0 6.88453e-05 0 0 0 3.49256e-05 0 0 0 
0.000993353 0 0 0 0.000311165 0 0 0 6.77614e-05 0 0 0 0.000269602 0 0 0 0.000820674 0 0 0 0.000826836 0 0 0 0.000198654 0 0 0 0.00050083 0 0 0 
0.000215888 0 0 0 0.000870016 0 0 0 0.000183119 0 0 0 0.000489461 0 0 0 0.000506562 0 0 0 0.00351524 0 0 0 0.016689 0 0 0 0.0144662 0 0 0 
0.00567545 0 0 0 0.0015349 0 0 0 0.000336161 0 0 0 0.00082322 0 0 0 9.17592e-05 0 0 0 0.000592665 0 0 0 0.000123655 0 0 0 5.50562e-05 0 0 0 
6.62691e-05 0 0 0 0.000119151 0 0 0 0.00020237 0 0 0 0.000446023 0 0 0 1.06128e-05 0 0 0 4.34947e-05 0 0 0 0.000126971 0 0 0 0.000162404 0 0 0 
2.36437e-05 0 0 0 0.000804149 0 0 0 0.000283847 0 0 0 0.000460211 0 0 0 0.000210615 0 0 0 0.000159417 0 0 0 0.000159269 0 0 0 0.000180645 0 0 0 
0.000252673 0 0 0 0.000584956 0 0 0 3.28097e-05 0 0 0 0.000123792 0 0 0 0.000654943 0 0 0 0.000784087 0 0 0 0.00084172 0 0 0 0.000224629 0 0 0 
0.000244148 0 0 0 3.1194e-05 0 0 0 0.000741836 0 0 0 0.000389662 0 0 0 0.000949556 0 0 0 0.000388207 0 0 0 0.000274616 0 0 0 0.000309287 0 0 0 
0.000414033 0 0 0 0.000469034 0 0 0 0.000381749 0 0 0 0.000238177 0 0 0 0.000146253 0 0 0 0.000102015 0 0 0 8.54267e-05 0 0 0 9.73557e-05 0 0 0 
0.000108897 0 0 0 0.000104005 0 0 0 0.000130425 0 0 0 0.00023244 0 0 0 0.000435035 0 0 0 0.000728667 0 0 0 3.69304e-05 0 0 0 8.89164e-05 0 0 0 
0.000151265 0 0 0 0.000198608 0 0 0 0.000299358 0 0 0 0.000649953 0 0 0 1.76511e-05 0 0 0 2.66527e-05 0 0 0 6.39309e-05 0 0 0 0.000606859 0 0 0 
0.000484565 0 0 0 0.000118408 0 0 0 0.000318381 0 0 0 0.00083138 0 0 0 0.00114249 0 0 0 0.00168795 0 0 0 0.00335617 0 0 0 0.00803342 0 0 0 
0.00934099 0 0 0 0.00262226 0 0 0 0.000664336 0 0 0 0.000215459 0 0 0 0.000107636 0 0 0 7.4066e-05 0 0 0 0.000131745 0 0 0 0.000561192 0 0 0 
0.000517772 0 0 0 0.000903527 0 0 0 0.000976435 0 0 0 0.000887499 0 0 0 0.000907283 0 0 0 0.000587585 0 0 0 0.000304879 0 0 0 0.000326475 0 0 0 
0.000516871 0 0 0 0.000318566 0 0 0 0.000371646 0 0 0 0.000593661 0 0 0 0.00052522 0 0 0 0.000955363 0 0 0 0.00246347 0 0 0 0.00453538 0 0 0 
0.00479419 0 0 0 0.0101893 0 0 0 0.0328605 0 0 0 0.0626589 0 0 0 0.060437 0 0 0 0.0271595 0 0 0 0.00314778 0 0 0 0.000176595 0 0 0 
0.000176336 0 0 0 7.02895e-05 0 0 0 4.15636e-05 0 0 0 2.81191e-05 0 0 0 1.73698e-05 0 0 0 1.73001e-05 0 0 0 2.03371e-05 0 0 0 0.000715809 0 0 0 
0.000279842 0 0 0 9.12795e-05 0 0 0 0.000730641 0 0 0 0.00020479 0 0 0 0.000916772 0 0 0 0.000923409 0 0 0 0.000220079 0 0 0 0.000491176 0 0 0 
0.000151791 0 0 0 0.000704664 0 0 0 0.000219482 0 0 0 0.000772811 0 0 0 0.000623366 0 0 0 0.00311005 0 0 0 0.0111275 0 0 0 0.0107585 0 0 0 
0.00952807 0 0 0 0.00485277 0 0 0 0.000730368 0 0 0 0.000641772 0 0 0 4.8129e-05 0 0 0 0.000200123 0 0 0 5.38578e-05 0 0 0 3.30894e-05 0 0 0 
3.89639e-05 0 0 0 6.39284e-05 0 0 0 0.000120401 0 0 0 0.000226678 0 0 0 0.00071038 0 0 0 1.84627e-05 0 0 0 6.5619e-05 0 0 0 8.79347e-05 0 0 0 
1.23039e-05 0 0 0 0.000817461 0 0 0 0.000741787 0 0 0 0.00017976 0 0 0 8.74847e-05 0 0 0 6.75965e-05 0 0 0 7.73212e-05 0 0 0 8.99378e-05 0 0 0 
9.27892e-05 0 0 0 0.000154616 0 0 0 0.000430764 0 0 0 6.5895e-05 0 0 0 0.00037849 0 0 0 0.000520299 0 0 0 0.000385264 0 0 0 0.00012219 0 0 0 
0.000126187 0 0 0 0.000601807 0 0 0 0.00046795 0 0 0 0.000288352 0 0 0 0.000989111 0 0 0 0.00042718 0 0 0 0.000307293 0 0 0 0.000361141 0 0 0 
0.000478412 0 0 0 0.00052797 0 0 0 0.000417591 0 0 0 0.000237975 0 0 0 0.000122832 0 0 0 6.85761e-05 0 0 0 4.93895e-05 0 0 0 5.08906e-05 0 0 0 
5.44563e-05 0 0 0 5.92827e-05 0 0 0 9.36402e-05 0 0 0 0.000229487 0 0 0 0.000533236 0 0 0 0.000807273 0 0 0 5.03581e-05 0 0 0 0.000118631 0 0 0 
0.0001812 0 0 0 0.000193717 0 0 0 0.000257887 0 0 0 0.00060905 0 0 0 0.000332634 0 0 0 0.00070817 0 0 0 2.05884e-05 0 0 0 0.00020903 0 0 0 
0.000134869 0 0 0 9.31162e-05 0 0 0 0.000339139 0 0 0 0.000733389 0 0 0 0.00103213 0 0 0 0.00128777 0 0 0 0.00321061 0 0 0 0.00883763 0 0 0 
0.0101973 0 0 0 0.00310224 0 0 0 0.000616298 0 0 0 0.000193351 0 0 0 9.22581e-05 0 0 0 5.50917e-05 0 0 0 9.59894e-05 0 0 0 0.000404204 0 0 0 
0.000573466 0 0 0 0.000847827 0 0 0 0.000863565 0 0 0 0.000410157 0 0 0 0.000552359 0 0 0 0.000571417 0 0 0 0.000362873 0 0 0 0.00039148 0 0 0 
0.0006037 0 0 0 0.000232835 0 0 0 0.00042108 0 0 0 0.000622667 0 0 0 0.000506565 0 0 0 0.000929046 0 0 0 0.00218918 0 0 0 0.00386969 0 0 0 
0.0040754 0 0 0 0.00814082 0 0 0 0.0274633 0 0 0 0.0688954 0 0 0 0.0771278 0 0 0 0.0275028 0 0 0 0.00259243 0 0 0 0.0005289 0 0 0 
6.78973e-05 0 0 0 2.52794e-05 0 0 0 0.000824167 0 0 0 0.000607847 0 0 0 0.000519476 0 0 0 0.000526719 0 0 0 0.000520484 0 0 0 0.000285157 0 0 0 
0.000117438 0 0 0 4.36972e-05 0 0 0 0.000531327 0 0 0 0.00017486 0 0 0 0.000891451 0 0 0 0.000730334 0 0 0 0.000181533 0 0 0 0.000439724 0 0 0 
8.70202e-05 0 0 0 0.000453292 0 0 0 0.000241092 0 0 0 0.000707347 0 0 0 0.000552259 0 0 0 0.00308592 0 0 0 0.0100053 0 0 0 0.0138523 0 0 0 
0.0153338 0 0 0 0.00756917 0 0 0 0.000818331 0 0 0 0.000281507 0 0 0 0.000385437 0 0 0 6.22795e-05 0 0 0 1.72676e-05 0 0 0 0.000904417 0 0 0 
1.22186e-05 0 0 0 1.56457e-05 0 0 0 2.24613e-05 0 0 0 5.54013e-05 0 0 0 0.000194895 0 0 0 0.000704502 0 0 0 1.57882e-05 0 0 0 3.08479e-05 0 0 0 
0.00029216 0 0 0 0.000635198 0 0 0 0.000373186 0 0 0 0.000103077 0 0 0 5.54917e-05 0 0 0 4.03233e-05 0 0 0 4.52888e-05 0 0 0 5.38296e-05 0 0 0 
4.69247e-05 0 0 0 6.07481e-05 0 0 0 0.000154369 0 0 0 0.000585031 0 0 0 0.000233296 0 0 0 0.000630425 0 0 0 0.000288259 0 0 0 8.40981e-05 0 0 0 
7.53781e-05 0 0 0 0.000405994 0 0 0 0.000574299 0 0 0 0.000428566 0 0 0 0.000827597 0 0 0 0.000621905 0 0 0 0.000463944 0 0 0 0.00053603 0 0 0 
0.000658046 0 0 0 0.000721977 0 0 0 0.000596013 0 0 0 0.000317205 0 0 0 0.000137157 0 0 0 6.68145e-05 0 0 0 4.31961e-05 0 0 0 3.72348e-05 0 0 0 
3.60395e-05 0 0 0 4.12683e-05 0 0 0 6.67431e-05 0 0 0 0.00017216 0 0 0 0.000455524 0 0 0 0.000821377 0 0 0 8.00134e-05 0 0 0 0.000146666 0 0 0 
0.000209476 0 0 0 0.000259943 0 0 0 0.000365603 0 0 0 0.000880202 0 0 0 0.000121744 0 0 0 0.000209881 0 0 0 0.000476536 0 0 0 0.000114514 0 0 0 
8.24126e-05 0 0 0 0.000817859 0 0 0 0.000455974 0 0 0 0.000831149 0 0 0 0.00111549 0 0 0 0.00128659 0 0 0 0.00356766 0 0 0 0.00983385 0 0 0 
0.00778653 0 0 0 0.00193445 0 0 0 0.000397037 0 0 0 0.000608396 0 0 0 0.000508539 0 0 0 0.000463214 0 0 0 0.000865053 0 0 0 0.000407856 0 0 0 
0.000807205 0 0 0 0.000991896 0 0 0 0.000649245 0 0 0 0.00027348 0 0 0 0.000361591 0 0 0 0.000504731 0 0 0 0.000759199 0 0 0 0.000612639 0 0 0 
0.000717661 0 0 0 0.000150554 0 0 0 0.000589579 0 0 0 0.000583172 0 0 0 0.000574023 0 0 0 0.00122661 0 0 0 0.00290005 0 0 0 0.00437599 0 0 0 
0.00489891 0 0 0 0.00988264 0 0 0 0.0326951 0 0 0 0.0943061 0 0 0 0.0950268 0 0 0 0.0275272 0 0 0 0.00334835 0 0 0 0.000492078 0 0 0 
4.64774e-05 0 0 0 0.000591986 0 0 0 0.000496131 0 0 0 0.000376224 0 0 0 0.000288625 0 0 0 0.000268108 0 0 0 0.000243592 0 0 0 0.00013319 0 0 0 
5.4531e-05 0 0 0 2.41074e-05 0 0 0 0.000379686 0 0 0 0.00010294 0 0 0 0.000594085 0 0 0 0.000510239 0 0 0 0.00010015 0 0 0 0.000293033 0 0 0 
0.000912079 0 0 0 0.000182257 0 0 0 0.000527093 0 0 0 0.000458453 0 0 0 0.000416473 0 0 0 0.00512332 0 0 0 0.0219983 0 0 0 0.0303356 0 0 0 
0.0154729 0 0 0 0.00451713 0 0 0 0.000884464 0 0 0 8.67646e-05 0 0 0 0.000151068 0 0 0 2.42898e-05 0 0 0 0.000323944 0 0 0 0.000152973 0 0 0 
0.00019905 0 0 0 0.000286335 0 0 0 0.000376619 0 0 0 8.92111e-06 0 0 0 3.91788e-05 0 0 0 0.000123883 0 0 0 0.000389686 0 0 0 0.000641831 0 0 0 
5.7683e-05 0 0 0 0.000727445 0 0 0 0.000319179 0 0 0 8.94799e-05 0 0 0 4.79541e-05 0 0 0 3.5675e-05 0 0 0 3.49295e-05 0 0 0 3.57564e-05 0 0 0 
3.03043e-05 0 0 0 3.56602e-05 0 0 0 7.51916e-05 0 0 0 0.000253726 0 0 0 0.000125496 0 0 0 0.000786935 0 0 0 0.000177261 0 0 0 0.000902056 0 0 0 
2.96326e-05 0 0 0 0.000249359 0 0 0 0.000738454 0 0 0 0.000933611 0 0 0 0.000691902 0 0 0 0.000647915 0 0 0 0.000896208 0 0 0 0.000897802 0 0 0 
0.000854228 0 0 0 0.000880653 0 0 0 0.000820727 0 0 0 0.000481951 0 0 0 0.000204227 0 0 0 9.19595e-05 0 0 0 5.23954e-05 0 0 0 3.69287e-05 0 0 0 
3.30284e-05 0 0 0 3.92675e-05 0 0 0 5.92397e-05 0 0 0 0.000124882 0 0 0 0.00030838 0 0 0 0.000688406 0 0 0 0.000102707 0 0 0 0.000163033 0 0 0 
0.000204303 0 0 0 0.000316701 0 0 0 0.000581656 0 0 0 4.5829e-05 0 0 0 7.75816e-05 0 0 0 9.03132e-05 0 0 0 0.000176062 0 0 0 7.61069e-05 0 0 0 
6.38311e-05 0 0 0 0.000366904 0 0 0 0.000776852 0 0 0 0.000736831 0 0 0 0.00123476 0 0 0 0.00168641 0 0 0 0.0037294 0 0 0 0.00893898 0 0 0 
0.00713267 0 0 0 0.00163516 0 0 0 0.000669372 0 0 0 0.000290188 0 0 0 0.000186345 0 0 0 0.000156623 0 0 0 0.000291813 0 0 0 0.000260619 0 0 0 
0.000782138 0 0 0 0.000897079 0 0 0 0.000516586 0 0 0 0.000270092 0 0 0 0.000310632 0 0 0 0.000773387 0 0 0 0.000394507 0 0 0 0.000363094 0 0 0 
0.000519828 0 0 0 0.00059254 0 0 0 0.000322129 0 0 0 0.000438837 0 0 0 0.000757474 0 0 0 0.00105156 0 0 0 0.00327037 0 0 0 0.00516867 0 0 0 
0.00576294 0 0 0 0.0123694 0 0 0 0.0391205 0 0 0 0.0857693 0 0 0 0.0744626 0 0 0 0.0271836 0 0 0 0.00406563 0 0 0 0.000385851 0 0 0 
0.000526745 0 0 0 0.000246651 0 0 0 0.000182562 0 0 0 0.000130477 0 0 0 7.57655e-05 0 0 0 6.96937e-05 0 0 0 7.03611e-05 0 0 0 3.8671e-05 0 0 0 
1.61053e-05 0 0 0 0.000449061 0 0 0 0.000155864 0 0 0 5.77779e-05 0 0 0 0.000463954 0 0 0 0.000483704 0 0 0 0.000835713 0 0 0 0.000169681 0 0 0 
0.000520286 0 0 0 8.02473e-05 0 0 0 0.00023287 0 0 0 0.000676325 0 0 0 0.000772959 0 0 0 0.00516339 0 0 0 0.0252062 0 0 0 0.0253422 0 0 0 
0.0110909 0 0 0 0.00330989 0 0 0 0.00055186 0 0 0 0.000893868 0 0 0 9.17592e-05 0 0 0 0.000592665 0 0 0 0.000123655 0 0 0 5.50562e-05 0 0 0 
6.62691e-05 0 0 0 0.000119151 0 0 0 0.00020237 0 0 0 0.000446023 0 0 0 1.06128e-05 0 0 0 4.34947e-05 0 0 0 0.000128261 0 0 0 0.000164053 0 0 0 
2.36437e-05 0 0 0 0.000872072 0 0 0 0.000407507 0 0 0 0.000105601 0 0 0 0.000693494 0 0 0 0.000777471 0 0 0 3.39057e-05 0 0 0 2.72265e-05 0 0 0 
