The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.0724455 0 0 0 0.0730878 0 0 0 0.0681436 0 0 0 0.0727545 0 0 0 0.093309 0 0 0 0.121373 0 0 0 0.145551 0 0 0 0.147782 0 0 0 
0.131048 0 0 0 0.139112 0 0 0 0.164753 0 0 0 0.17078 0 0 0 0.177619 0 0 0 0.194292 0 0 0 0.222368 0 0 0 0.272123 0 0 0 
0.347752 0 0 0 0.413294 0 0 0 0.449238 0 0 0 0.486113 0 0 0 0.511868 0 0 0 0.528076 0 0 0 0.571694 0 0 0 0.62392 0 0 0 
0.609993 0 0 0 0.526448 0 0 0 0.444932 0 0 0 0.398155 0 0 0 0.370076 0 0 0 0.351479 0 0 0 0.368613 0 0 0 0.425743 0 0 0 
0.476865 0 0 0 0.484664 0 0 0 0.450483 0 0 0 0.38647 0 0 0 0.327202 0 0 0 0.296207 0 0 0 0.288185 0 0 0 0.304514 0 0 0 
0.337264 0 0 0 0.369192 0 0 0 0.416893 0 0 0 0.457388 0 0 0 0.470299 0 0 0 0.503713 0 0 0 0.564235 0 0 0 0.59066 0 0 0 
0.597124 0 0 0 0.644518 0 0 0 0.72317 0 0 0 0.782228 0 0 0 0.771248 0 0 0 0.697318 0 0 0 0.576651 0 0 0 0.433922 0 0 0 
0.334768 0 0 0 0.284306 0 0 0 0.259319 0 0 0 0.245258 0 0 0 0.236207 0 0 0 0.246261 0 0 0 0.262268 0 0 0 0.25164 0 0 0 
0.228794 0 0 0 0.20616 0 0 0 0.179007 0 0 0 0.158284 0 0 0 0.149097 0 0 0 0.151442 0 0 0 0.168717 0 0 0 0.205088 0 0 0 
0.249348 0 0 0 0.275806 0 0 0 0.300391 0 0 0 0.34621 0 0 0 0.431745 0 0 0 0.568323 0 0 0 0.664114 0 0 0 0.65469 0 0 0 
0.596211 0 0 0 0.523128 0 0 0 0.449422 0 0 0 0.363641 0 0 0 0.278388 0 0 0 0.219857 0 0 0 0.184007 0 0 0 0.166839 0 0 0 
0.164428 0 0 0 0.165944 0 0 0 0.16546 0 0 0 0.170152 0 0 0 0.188815 0 0 0 0.213316 0 0 0 0.235142 0 0 0 0.241159 0 0 0 
0.194633 0 0 0 0.164525 0 0 0 0.144869 0 0 0 0.137167 0 0 0 0.143675 0 0 0 0.149457 0 0 0 0.144801 0 0 0 0.139555 0 0 0 
0.138708 0 0 0 0.147193 0 0 0 0.164315 0 0 0 0.182183 0 0 0 0.192844 0 0 0 0.201815 0 0 0 0.206743 0 0 0 0.211539 0 0 0 
0.204517 0 0 0 0.166274 0 0 0 0.121044 0 0 0 0.0818206 0 0 0 0.0552268 0 0 0 0.044241 0 0 0 0.0407613 0 0 0 0.0369021 0 0 0 
0.0348407 0 0 0 0.0344782 0 0 0 0.0347151 0 0 0 0.03538 0 0 0 0.0356084 0 0 0 0.0390495 0 0 0 0.049843 0 0 0 0.0644479 0 0 0 
0.0727708 0 0 0 0.0747222 0 0 0 0.0762667 0 0 0 0.0840428 0 0 0 0.103706 0 0 0 0.128939 0 0 0 0.147858 0 0 0 0.143392 0 0 0 
0.130046 0 0 0 0.144954 0 0 0 0.170287 0 0 0 0.180307 0 0 0 0.186344 0 0 0 0.199771 0 0 0 0.226691 0 0 0 0.275825 0 0 0 
0.342486 0 0 0 0.394573 0 0 0 0.436096 0 0 0 0.480068 0 0 0 0.507908 0 0 0 0.528124 0 0 0 0.565698 0 0 0 0.617291 0 0 0 
0.626671 0 0 0 0.551909 0 0 0 0.455781 0 0 0 0.396694 0 0 0 0.36308 0 0 0 0.343753 0 0 0 0.357054 0 0 0 0.406224 0 0 0 
0.463246 0 0 0 0.485384 0 0 0 0.450992 0 0 0 0.382807 0 0 0 0.328419 0 0 0 0.294118 0 0 0 0.280798 0 0 0 0.298203 0 0 0 
0.332618 0 0 0 0.37184 0 0 0 0.435304 0 0 0 0.472093 0 0 0 0.452173 0 0 0 0.475275 0 0 0 0.548472 0 0 0 0.58299 0 0 0 
0.586235 0 0 0 0.632142 0 0 0 0.710669 0 0 0 0.758051 0 0 0 0.755319 0 0 0 0.697256 0 0 0 0.562083 0 0 0 0.414741 0 0 0 
0.327709 0 0 0 0.28032 0 0 0 0.255266 0 0 0 0.24168 0 0 0 0.231485 0 0 0 0.240513 0 0 0 0.257419 0 0 0 0.248144 0 0 0 
0.225678 0 0 0 0.200544 0 0 0 0.175842 0 0 0 0.164532 0 0 0 0.161993 0 0 0 0.168527 0 0 0 0.182861 0 0 0 0.209569 0 0 0 
0.254499 0 0 0 0.296554 0 0 0 0.335043 0 0 0 0.390351 0 0 0 0.461427 0 0 0 0.561406 0 0 0 0.637734 0 0 0 0.635587 0 0 0 
0.627914 0 0 0 0.586947 0 0 0 0.485684 0 0 0 0.362422 0 0 0 0.262166 0 0 0 0.202141 0 0 0 0.17232 0 0 0 0.161492 0 0 0 
0.156352 0 0 0 0.154715 0 0 0 0.157199 0 0 0 0.159501 0 0 0 0.170315 0 0 0 0.192318 0 0 0 0.213482 0 0 0 0.218597 0 0 0 
0.177627 0 0 0 0.149612 0 0 0 0.129765 0 0 0 0.12454 0 0 0 0.129336 0 0 0 0.135169 0 0 0 0.134374 0 0 0 0.130993 0 0 0 
0.129537 0 0 0 0.136962 0 0 0 0.156017 0 0 0 0.180676 0 0 0 0.194479 0 0 0 0.199225 0 0 0 0.208432 0 0 0 0.222663 0 0 0 
0.216352 0 0 0 0.172164 0 0 0 0.121865 0 0 0 0.0826245 0 0 0 0.0592061 0 0 0 0.0477573 0 0 0 0.0430702 0 0 0 0.0405197 0 0 0 
0.0382614 0 0 0 0.0374778 0 0 0 0.0383898 0 0 0 0.0397195 0 0 0 0.0412383 0 0 0 0.045331 0 0 0 0.0560336 0 0 0 0.0698216 0 0 0 
0.0774712 0 0 0 0.0811141 0 0 0 0.0860077 0 0 0 0.0968877 0 0 0 0.120663 0 0 0 0.143491 0 0 0 0.157409 0 0 0 0.151033 0 0 0 
0.14196 0 0 0 0.154225 0 0 0 0.167793 0 0 0 0.178939 0 0 0 0.186245 0 0 0 0.194563 0 0 0 0.218482 0 0 0 0.26332 0 0 0 
0.323712 0 0 0 0.395278 0 0 0 0.449819 0 0 0 0.485885 0 0 0 0.502775 0 0 0 0.514024 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.561264 0 0 0 0.463485 0 0 0 0.400678 0 0 0 0.358815 0 0 0 0.333903 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.3194 0 0 0 0.293301 0 0 0 0.287267 0 0 0 0.305973 0 0 0 
0.34026 0 0 0 0.382089 0 0 0 0.449403 0 0 0 0.470973 0 0 0 0.443924 0 0 0 0.473924 0 0 0 0.542036 0 0 0 0.573809 0 0 0 
0.576789 0 0 0 0.618111 0 0 0 0.698032 0 0 0 0.765278 0 0 0 0.773965 0 0 0 0.698132 0 0 0 0.551278 0 0 0 0.405102 0 0 0 
0.31602 0 0 0 0.275266 0 0 0 0.255254 0 0 0 0.244195 0 0 0 0.239802 0 0 0 0.249286 0 0 0 0.263353 0 0 0 0.253104 0 0 0 
0.227859 0 0 0 0.201686 0 0 0 0.179833 0 0 0 0.172376 0 0 0 0.174917 0 0 0 0.182468 0 0 0 0.196459 0 0 0 0.217862 0 0 0 
0.257108 0 0 0 0.302554 0 0 0 0.336001 0 0 0 0.387636 0 0 0 0.470426 0 0 0 0.560968 0 0 0 0.630991 0 0 0 0.651857 0 0 0 
0.658514 0 0 0 0.613627 0 0 0 0.491239 0 0 0 0.347996 0 0 0 0.243398 0 0 0 0.189438 0 0 0 0.160218 0 0 0 0.146429 0 0 0 
0.139883 0 0 0 0.133563 0 0 0 0.130799 0 0 0 0.13665 0 0 0 0.148308 0 0 0 0.162948 0 0 0 0.182675 0 0 0 0.193112 0 0 0 
0.274131 0 0 0 0.235017 0 0 0 0.199205 0 0 0 0.184985 0 0 0 0.183454 0 0 0 0.182913 0 0 0 0.174871 0 0 0 0.165 0 0 0 
0.153757 0 0 0 0.149818 0 0 0 0.163459 0 0 0 0.187152 0 0 0 0.198699 0 0 0 0.200641 0 0 0 0.216882 0 0 0 0.234337 0 0 0 
0.222561 0 0 0 0.183189 0 0 0 0.132322 0 0 0 0.0910691 0 0 0 0.0679017 0 0 0 0.0552032 0 0 0 0.0471324 0 0 0 0.0416266 0 0 0 
0.039356 0 0 0 0.0398249 0 0 0 0.0423548 0 0 0 0.0455914 0 0 0 0.0468741 0 0 0 0.0503077 0 0 0 0.0614854 0 0 0 0.076812 0 0 0 
0.0880035 0 0 0 0.0929619 0 0 0 0.0920936 0 0 0 0.102061 0 0 0 0.132288 0 0 0 0.162844 0 0 0 0.184568 0 0 0 0.182198 0 0 0 
0.161949 0 0 0 0.161587 0 0 0 0.171637 0 0 0 0.174746 0 0 0 0.179492 0 0 0 0.189227 0 0 0 0.214316 0 0 0 0.259786 0 0 0 
0.32869 0 0 0 0.413995 0 0 0 0.463334 0 0 0 0.492003 0 0 0 0.506695 0 0 0 0.513978 0 0 0 0.569165 0 0 0 0.629901 0 0 0 
0.615367 0 0 0 0.535372 0 0 0 0.452442 0 0 0 0.402154 0 0 0 0.365729 0 0 0 0.341408 0 0 0 0.362557 0 0 0 0.425654 0 0 0 
0.48168 0 0 0 0.49225 0 0 0 0.457758 0 0 0 0.383929 0 0 0 0.318216 0 0 0 0.295384 0 0 0 0.294824 0 0 0 0.312449 0 0 0 
0.345013 0 0 0 0.379368 0 0 0 0.430395 0 0 0 0.459919 0 0 0 0.474125 0 0 0 0.511529 0 0 0 0.557495 0 0 0 0.580908 0 0 0 
0.587503 0 0 0 0.630213 0 0 0 0.710311 0 0 0 0.789685 0 0 0 0.790287 0 0 0 0.698194 0 0 0 0.565566 0 0 0 0.423836 0 0 0 
0.322828 0 0 0 0.27918 0 0 0 0.259306 0 0 0 0.24781 0 0 0 0.244694 0 0 0 0.255245 0 0 0 0.268834 0 0 0 0.258913 0 0 0 
0.234362 0 0 0 0.212085 0 0 0 0.190991 0 0 0 0.176999 0 0 0 0.174779 0 0 0 0.178402 0 0 0 0.195665 0 0 0 0.228305 0 0 0 
0.264897 0 0 0 0.289993 0 0 0 0.308578 0 0 0 0.354965 0 0 0 0.459154 0 0 0 0.59014 0 0 0 0.682714 0 0 0 0.70501 0 0 0 
0.659109 0 0 0 0.582755 0 0 0 0.495072 0 0 0 0.392495 0 0 0 0.299665 0 0 0 0.242068 0 0 0 0.202857 0 0 0 0.182392 0 0 0 
0.181219 0 0 0 0.179233 0 0 0 0.174372 0 0 0 0.186287 0 0 0 0.213287 0 0 0 0.239557 0 0 0 0.271131 0 0 0 0.289295 0 0 0 
0.221941 0 0 0 0.19315 0 0 0 0.169919 0 0 0 0.162253 0 0 0 0.170826 0 0 0 0.179367 0 0 0 0.176268 0 0 0 0.168776 0 0 0 
0.158309 0 0 0 0.152647 0 0 0 0.162227 0 0 0 0.181044 0 0 0 0.194284 0 0 0 0.203953 0 0 0 0.217323 0 0 0 0.226104 0 0 0 
0.216247 0 0 0 0.187469 0 0 0 0.145284 0 0 0 0.10393 0 0 0 0.0755941 0 0 0 0.0625262 0 0 0 0.0552832 0 0 0 0.0468333 0 0 0 
0.0434739 0 0 0 0.0439081 0 0 0 0.0459127 0 0 0 0.0489813 0 0 0 0.0490381 0 0 0 0.0524237 0 0 0 0.0657761 0 0 0 0.0838053 0 0 0 
0.0969271 0 0 0 0.101798 0 0 0 0.0983394 0 0 0 0.107053 0 0 0 0.137597 0 0 0 0.176466 0 0 0 0.207195 0 0 0 0.201774 0 0 0 
0.167495 0 0 0 0.167201 0 0 0 0.189354 0 0 0 0.188051 0 0 0 0.185699 0 0 0 0.195997 0 0 0 0.222751 0 0 0 0.272617 0 0 0 
0.348178 0 0 0 0.413764 0 0 0 0.449238 0 0 0 0.486113 0 0 0 0.511868 0 0 0 0.528076 0 0 0 0.571694 0 0 0 0.62392 0 0 0 
0.609993 0 0 0 0.526448 0 0 0 0.444932 0 0 0 0.398155 0 0 0 0.370076 0 0 0 0.351479 0 0 0 0.368613 0 0 0 0.425743 0 0 0 
0.476865 0 0 0 0.484664 0 0 0 0.450483 0 0 0 0.38647 0 0 0 0.327202 0 0 0 0.296207 0 0 0 0.288185 0 0 0 0.304514 0 0 0 
0.337264 0 0 0 0.369192 0 0 0 0.416893 0 0 0 0.457388 0 0 0 0.470299 0 0 0 0.503713 0 0 0 0.564235 0 0 0 0.59066 0 0 0 
0.597124 0 0 0 0.644518 0 0 0 0.72317 0 0 0 0.782228 0 0 0 0.771248 0 0 0 0.697318 0 0 0 0.576651 0 0 0 0.433922 0 0 0 
0.334768 0 0 0 0.284306 0 0 0 0.259319 0 0 0 0.245258 0 0 0 0.236207 0 0 0 0.246261 0 0 0 0.26284 0 0 0 0.254217 0 0 0 
0.233015 0 0 0 0.213863 0 0 0 0.194557 0 0 0 0.180975 0 0 0 0.176132 0 0 0 0.179007 0 0 0 0.194784 0 0 0 0.231593 0 0 0 
0.272274 0 0 0 0.288381 0 0 0 0.307698 0 0 0 0.357588 0 0 0 0.45038 0 0 0 0.5906 0 0 0 0.692071 0 0 0 0.692444 0 0 0 
0.637524 0 0 0 0.564913 0 0 0 0.472262 0 0 0 0.366647 0 0 0 0.278388 0 0 0 0.219857 0 0 0 0.184007 0 0 0 0.166839 0 0 0 
0.164428 0 0 0 0.165944 0 0 0 0.16546 0 0 0 0.170152 0 0 0 0.188815 0 0 0 0.213316 0 0 0 0.23538 0 0 0 0.241403 0 0 0 
0.194633 0 0 0 0.165865 0 0 0 0.150204 0 0 0 0.148938 0 0 0 0.161859 0 0 0 0.175118 0 0 0 0.176576 0 0 0 0.17047 0 0 0 
0.163423 0 0 0 0.1618 0 0 0 0.16997 0 0 0 0.183634 0 0 0 0.192844 0 0 0 0.203808 0 0 0 0.212495 0 0 0 0.219412 0 0 0 
0.215304 0 0 0 0.186216 0 0 0 0.149356 0 0 0 0.110746 0 0 0 0.0801464 0 0 0 0.0670803 0 0 0 0.0633929 0 0 0 0.0567812 0 0 0 
0.0518178 0 0 0 0.0503726 0 0 0 0.0510739 0 0 0 0.0528353 0 0 0 0.0536447 0 0 0 0.0588692 0 0 0 0.0743682 0 0 0 0.0932306 0 0 0 
0.103788 0 0 0 0.108304 0 0 0 0.111009 0 0 0 0.121137 0 0 0 0.148965 0 0 0 0.185291 0 0 0 0.209312 0 0 0 0.193689 0 0 0 
0.166275 0 0 0 0.17943 0 0 0 0.206626 0 0 0 0.211389 0 0 0 0.206575 0 0 0 0.210922 0 0 0 0.235104 0 0 0 0.284485 0 0 0 
0.347186 0 0 0 0.395146 0 0 0 0.436096 0 0 0 0.480068 0 0 0 0.507908 0 0 0 0.528124 0 0 0 0.565698 0 0 0 0.617291 0 0 0 
0.626671 0 0 0 0.551909 0 0 0 0.455781 0 0 0 0.396694 0 0 0 0.36308 0 0 0 0.343753 0 0 0 0.357054 0 0 0 0.406224 0 0 0 
0.463246 0 0 0 0.485384 0 0 0 0.450992 0 0 0 0.382807 0 0 0 0.328419 0 0 0 0.294118 0 0 0 0.280798 0 0 0 0.298203 0 0 0 
0.332618 0 0 0 0.37184 0 0 0 0.435304 0 0 0 0.472093 0 0 0 0.452173 0 0 0 0.475275 0 0 0 0.548472 0 0 0 0.58299 0 0 0 
0.586235 0 0 0 0.632142 0 0 0 0.710669 0 0 0 0.758051 0 0 0 0.755319 0 0 0 0.697256 0 0 0 0.562083 0 0 0 0.414741 0 0 0 
0.327709 0 0 0 0.28032 0 0 0 0.255266 0 0 0 0.24168 0 0 0 0.231485 0 0 0 0.240513 0 0 0 0.257419 0 0 0 0.248513 0 0 0 
0.227307 0 0 0 0.206031 0 0 0 0.188332 0 0 0 0.185159 0 0 0 0.189082 0 0 0 0.196808 0 0 0 0.206378 0 0 0 0.227631 0 0 0 
0.267312 0 0 0 0.301549 0 0 0 0.335043 0 0 0 0.390351 0 0 0 0.461427 0 0 0 0.561406 0 0 0 0.639238 0 0 0 0.640086 0 0 0 
0.636903 0 0 0 0.601152 0 0 0 0.492728 0 0 0 0.362422 0 0 0 0.262166 0 0 0 0.202141 0 0 0 0.17232 0 0 0 0.161492 0 0 0 
0.156352 0 0 0 0.154715 0 0 0 0.157199 0 0 0 0.159501 0 0 0 0.170315 0 0 0 0.192318 0 0 0 0.215032 0 0 0 0.22016 0 0 0 
0.177627 0 0 0 0.154569 0 0 0 0.14431 0 0 0 0.147103 0 0 0 0.157352 0 0 0 0.169444 0 0 0 0.171435 0 0 0 0.165325 0 0 0 
0.159971 0 0 0 0.161454 0 0 0 0.171949 0 0 0 0.187472 0 0 0 0.195484 0 0 0 0.201349 0 0 0 0.215729 0 0 0 0.233851 0 0 0 
0.228818 0 0 0 0.192457 0 0 0 0.15097 0 0 0 0.113654 0 0 0 0.0878005 0 0 0 0.0736969 0 0 0 0.0676594 0 0 0 0.0624398 0 0 0 
0.057516 0 0 0 0.0563472 0 0 0 0.0586688 0 0 0 0.0618603 0 0 0 0.0649901 0 0 0 0.0719373 0 0 0 0.0882503 0 0 0 0.107553 0 0 0 
0.118763 0 0 0 0.124899 0 0 0 0.129526 0 0 0 0.139666 0 0 0 0.169666 0 0 0 0.201975 0 0 0 0.218631 0 0 0 0.202012 0 0 0 
0.184739 0 0 0 0.199831 0 0 0 0.215422 0 0 0 0.222977 0 0 0 0.221326 0 0 0 0.220678 0 0 0 0.239775 0 0 0 0.282432 0 0 0 
0.335121 0 0 0 0.39713 0 0 0 0.449819 0 0 0 0.485885 0 0 0 0.502775 0 0 0 0.514024 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.561264 0 0 0 0.463485 0 0 0 0.400678 0 0 0 0.358815 0 0 0 0.333903 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.3194 0 0 0 0.293301 0 0 0 0.287267 0 0 0 0.305973 0 0 0 
0.34026 0 0 0 0.382089 0 0 0 0.449403 0 0 0 0.470973 0 0 0 0.443924 0 0 0 0.473924 0 0 0 0.542036 0 0 0 0.573809 0 0 0 
0.576789 0 0 0 0.618111 0 0 0 0.698032 0 0 0 0.765278 0 0 0 0.773965 0 0 0 0.698132 0 0 0 0.551278 0 0 0 0.405102 0 0 0 
0.31602 0 0 0 0.275266 0 0 0 0.255254 0 0 0 0.244195 0 0 0 0.239802 0 0 0 0.249286 0 0 0 0.263353 0 0 0 0.253104 0 0 0 
0.22862 0 0 0 0.204318 0 0 0 0.186368 0 0 0 0.185904 0 0 0 0.19693 0 0 0 0.208207 0 0 0 0.217306 0 0 0 0.229756 0 0 0 
0.26164 0 0 0 0.303234 0 0 0 0.336001 0 0 0 0.387636 0 0 0 0.470426 0 0 0 0.560968 0 0 0 0.630991 0 0 0 0.651857 0 0 0 
0.658514 0 0 0 0.613627 0 0 0 0.491239 0 0 0 0.347996 0 0 0 0.243398 0 0 0 0.189438 0 0 0 0.160218 0 0 0 0.146429 0 0 0 
0.139883 0 0 0 0.133563 0 0 0 0.130799 0 0 0 0.13665 0 0 0 0.148308 0 0 0 0.162948 0 0 0 0.184217 0 0 0 0.194721 0 0 0 
0.277152 0 0 0 0.253238 0 0 0 0.236078 0 0 0 0.231184 0 0 0 0.234384 0 0 0 0.238531 0 0 0 0.228262 0 0 0 0.211581 0 0 0 
0.193482 0 0 0 0.182412 0 0 0 0.189136 0 0 0 0.203746 0 0 0 0.204419 0 0 0 0.20221 0 0 0 0.222239 0 0 0 0.244109 0 0 0 
0.233083 0 0 0 0.200403 0 0 0 0.158632 0 0 0 0.121577 0 0 0 0.0991137 0 0 0 0.0844915 0 0 0 0.0728683 0 0 0 0.0630945 0 0 0 
0.0590341 0 0 0 0.060608 0 0 0 0.0657894 0 0 0 0.072428 0 0 0 0.0760252 0 0 0 0.082568 0 0 0 0.100576 0 0 0 0.124885 0 0 0 
0.143745 0 0 0 0.151674 0 0 0 0.146041 0 0 0 0.152799 0 0 0 0.188931 0 0 0 0.227483 0 0 0 0.252222 0 0 0 0.243915 0 0 0 
0.216527 0 0 0 0.21937 0 0 0 0.233067 0 0 0 0.230773 0 0 0 0.226817 0 0 0 0.228742 0 0 0 0.245862 0 0 0 0.283394 0 0 0 
0.345307 0 0 0 0.421233 0 0 0 0.46448 0 0 0 0.492003 0 0 0 0.506695 0 0 0 0.513978 0 0 0 0.569165 0 0 0 0.629901 0 0 0 
0.615367 0 0 0 0.535372 0 0 0 0.452442 0 0 0 0.402154 0 0 0 0.365729 0 0 0 0.341408 0 0 0 0.362557 0 0 0 0.425654 0 0 0 
0.48168 0 0 0 0.49225 0 0 0 0.457758 0 0 0 0.383929 0 0 0 0.318216 0 0 0 0.295384 0 0 0 0.294824 0 0 0 0.312449 0 0 0 
0.345013 0 0 0 0.379368 0 0 0 0.430395 0 0 0 0.459919 0 0 0 0.474125 0 0 0 0.511529 0 0 0 0.557495 0 0 0 0.580908 0 0 0 
0.587503 0 0 0 0.630213 0 0 0 0.710311 0 0 0 0.789685 0 0 0 0.790287 0 0 0 0.698194 0 0 0 0.565566 0 0 0 0.423836 0 0 0 
0.322828 0 0 0 0.27918 0 0 0 0.259306 0 0 0 0.24781 0 0 0 0.244694 0 0 0 0.255245 0 0 0 0.268834 0 0 0 0.258913 0 0 0 
0.234362 0 0 0 0.212085 0 0 0 0.192528 0 0 0 0.18326 0 0 0 0.188657 0 0 0 0.196156 0 0 0 0.20934 0 0 0 0.234875 0 0 0 
0.266498 0 0 0 0.289993 0 0 0 0.308578 0 0 0 0.354965 0 0 0 0.459154 0 0 0 0.59014 0 0 0 0.682714 0 0 0 0.70501 0 0 0 
0.659109 0 0 0 0.582755 0 0 0 0.495072 0 0 0 0.392495 0 0 0 0.299665 0 0 0 0.242068 0 0 0 0.202857 0 0 0 0.182392 0 0 0 
0.181219 0 0 0 0.179233 0 0 0 0.174372 0 0 0 0.186287 0 0 0 0.213287 0 0 0 0.239557 0 0 0 0.271724 0 0 0 0.289929 0 0 0 
0.231796 0 0 0 0.219156 0 0 0 0.210075 0 0 0 0.211164 0 0 0 0.227335 0 0 0 0.239662 0 0 0 0.232599 0 0 0 0.21897 0 0 0 
0.201705 0 0 0 0.189171 0 0 0 0.193466 0 0 0 0.20561 0 0 0 0.207399 0 0 0 0.207344 0 0 0 0.218777 0 0 0 0.228901 0 0 0 
0.219317 0 0 0 0.195881 0 0 0 0.166057 0 0 0 0.133804 0 0 0 0.107171 0 0 0 0.0932171 0 0 0 0.0829697 0 0 0 0.0696111 0 0 0 
0.0646817 0 0 0 0.0662747 0 0 0 0.0707202 0 0 0 0.07755 0 0 0 0.0799517 0 0 0 0.0871815 0 0 0 0.110444 0 0 0 0.142247 0 0 0 
0.165696 0 0 0 0.172539 0 0 0 0.161956 0 0 0 0.16717 0 0 0 0.203282 0 0 0 0.248707 0 0 0 0.282696 0 0 0 0.271727 0 0 0 
0.227484 0 0 0 0.232986 0 0 0 0.267099 0 0 0 0.26038 0 0 0 0.247369 0 0 0 0.250315 0 0 0 0.267209 0 0 0 0.304777 0 0 0 
0.369931 0 0 0 0.423496 0 0 0 0.451097 0 0 0 0.486113 0 0 0 0.511868 0 0 0 0.528076 0 0 0 0.571694 0 0 0 0.62392 0 0 0 
0.609993 0 0 0 0.526448 0 0 0 0.444932 0 0 0 0.398155 0 0 0 0.370076 0 0 0 0.351479 0 0 0 0.368613 0 0 0 0.425743 0 0 0 
0.476865 0 0 0 0.484664 0 0 0 0.450483 0 0 0 0.38647 0 0 0 0.327202 0 0 0 0.296207 0 0 0 0.288185 0 0 0 0.304514 0 0 0 
0.337264 0 0 0 0.369192 0 0 0 0.416893 0 0 0 0.457388 0 0 0 0.470299 0 0 0 0.503713 0 0 0 0.564235 0 0 0 0.59066 0 0 0 
0.597124 0 0 0 0.644518 0 0 0 0.72317 0 0 0 0.782228 0 0 0 0.771248 0 0 0 0.697318 0 0 0 0.576651 0 0 0 0.433922 0 0 0 
0.334768 0 0 0 0.284306 0 0 0 0.259319 0 0 0 0.245258 0 0 0 0.236207 0 0 0 0.246261 0 0 0 0.26284 0 0 0 0.254217 0 0 0 
0.233015 0 0 0 0.213863 0 0 0 0.194557 0 0 0 0.182526 0 0 0 0.181139 0 0 0 0.185417 0 0 0 0.198812 0 0 0 0.232703 0 0 0 
0.272274 0 0 0 0.288381 0 0 0 0.307698 0 0 0 0.357588 0 0 0 0.45038 0 0 0 0.5906 0 0 0 0.692071 0 0 0 0.692444 0 0 0 
0.637524 0 0 0 0.564913 0 0 0 0.472262 0 0 0 0.366647 0 0 0 0.278388 0 0 0 0.219857 0 0 0 0.184007 0 0 0 0.166839 0 0 0 
0.164428 0 0 0 0.165944 0 0 0 0.16546 0 0 0 0.170152 0 0 0 0.188815 0 0 0 0.213316 0 0 0 0.23538 0 0 0 0.242601 0 0 0 
0.214245 0 0 0 0.199999 0 0 0 0.193984 0 0 0 0.201381 0 0 0 0.223725 0 0 0 0.241104 0 0 0 0.237451 0 0 0 0.224903 0 0 0 
0.212187 0 0 0 0.20558 0 0 0 0.21027 0 0 0 0.218589 0 0 0 0.218131 0 0 0 0.216554 0 0 0 0.216121 0 0 0 0.220373 0 0 0 
